player,position,team,age,minutes_90s,cards_red,cards_yellow,fouls,fouled,ball_recoveries,goals,games,minutes_pct,passes_pct,touches,continent,ronda,amarillas
Aaron Mooy,MF,Australia,32.26,4,0,1,4,1,35,0,4,100,78.3,255,Oceania,octavos de final,si
Aaron Ramsey,MF,Wales,31.98,3,0,1,3,3,19,0,3,98.5,78.6,147,Europe,fase de grupos,si
Abdelhamid Sabiri,MF,Morocco,26.05,2,0,1,2,3,7,0,5,27.4,77.6,86,Africa,final o tercer puesto,si
Abdelkarim Hassan,DF,Qatar,29.31,3,0,0,1,4,11,0,3,100,75.8,193,Asia,fase de grupos,no
Abderrazak Hamdallah,FW,Morocco,32,0.8,0,0,3,2,4,0,4,10.3,53.3,28,Africa,final o tercer puesto,no
Abdessamad Ezzalzouli,FW,Morocco,21,1,0,0,4,0,4,0,3,14.1,76.9,40,Africa,final o tercer puesto,no
Abdou Diallo,DF,Senegal,26.62,3.7,0,0,3,0,17,0,4,91.9,74.7,210,Africa,octavos de final,no
Abdul Fatawu Issahaku,FW,Ghana,18.78,0,0,0,0,0,0,0,1,0.4,100,2,Africa,fase de grupos,no
Abdulaziz Hatem,MF,Qatar,32.14,2.2,0,0,4,1,4,0,3,72.6,79.1,98,Asia,fase de grupos,no
Abdulelah Al-Amri,DF,Saudi Arabia,25.92,2,0,2,3,3,15,0,3,67.4,71.2,129,Asia,fase de grupos,si
Abdulellah Al-Malki,MF,Saudi Arabia,28.19,1.9,0,2,8,4,9,0,2,64.4,78.6,105,Asia,fase de grupos,si
Abdullah Madu,DF,Saudi Arabia,29.43,0.5,0,1,1,0,2,0,1,16.7,38.5,19,Asia,fase de grupos,si
Abdulrahman Al-Aboud,MF,Saudi Arabia,27.55,0.4,0,0,0,0,1,0,2,13,61.5,22,Asia,fase de grupos,no
Abolfazl Jalali,DF,IR Iran,24.48,0.2,0,1,1,4,3,0,1,7,69,34,Asia,fase de grupos,si
Achraf Dari,DF,Morocco,23.62,2.1,0,1,2,1,10,1,3,28.3,89.2,139,Africa,final o tercer puesto,si
Achraf Hakimi,DF,Morocco,24.12,7,0,0,6,13,46,0,7,95.6,81.7,478,Africa,final o tercer puesto,no
Adrien Rabiot,MF,France,27.71,5.4,0,1,10,4,30,1,6,73.2,83.5,350,Europe,final o tercer puesto,si
Agustín Canobbio,MF,Uruguay,24.21,0.1,0,0,0,1,2,0,1,4.1,71.4,11,South America,fase de grupos,no
Ahmad Nourollahi,MF,IR Iran,29.87,2.5,0,0,2,0,15,0,3,82.6,64.8,85,Asia,fase de grupos,no
Ahmed Alaaeldin,FW,Qatar,29.88,0.1,0,0,0,0,0,0,1,2.2,0,2,Asia,fase de grupos,no
Aimen Dahmen,GK,Tunisia,25.89,3,0,0,0,0,3,0,3,100,62.3,82,Africa,fase de grupos,no
Ajdin Hrustic,MF,Australia,26.45,0.7,0,0,1,2,3,0,3,17.2,81,32,Oceania,octavos de final,no
Akram Afif,FW,Qatar,26.08,3,0,1,2,6,14,0,3,100,84.2,181,Asia,fase de grupos,si
Alan Franco,MF,Ecuador,24.33,0.5,0,0,0,0,1,0,2,17,90.9,16,South America,fase de grupos,no
Alejandro Balde,DF,Spain,19.17,1.4,0,0,2,1,10,0,4,32.3,91.1,135,Europe,octavos de final,no
Aleksandar Mitrović,FW,Serbia,28.25,2.9,0,1,3,1,6,2,3,97,78.3,95,Europe,fase de grupos,si
Alex Sandro,DF,Brazil,31.89,2.1,0,0,3,2,16,0,3,39.6,88.8,193,South America,cuartos de final,no
Alex Telles,DF,Brazil,30.01,0.7,0,0,1,0,1,0,2,12.3,78.6,46,South America,cuartos de final,no
Alexander Bah,DF,Denmark,25.02,0.5,0,0,1,0,3,0,2,17,69.8,65,Europe,fase de grupos,no
Alexander Djiku,DF,Ghana,28.36,1.1,0,0,0,2,3,0,2,35.9,78.6,43,Africa,fase de grupos,no
Alexis Mac Allister,MF,Argentina,23.98,6.1,0,0,1,13,40,1,6,79.7,88.3,332,South America,final o tercer puesto,no
Alexis Vega,FW,Mexico,25.06,2.1,0,0,2,6,16,0,3,71.5,71.4,85,North America,fase de grupos,no
Ali Abdi,DF,Tunisia,28.99,2.1,0,1,5,0,17,0,3,69.6,62.1,152,Africa,fase de grupos,si
Ali Al Hassan,MF,Saudi Arabia,25.79,0.5,0,1,2,0,1,0,1,16.7,57.1,15,Asia,fase de grupos,si
Ali Al-Bulaihi,DF,Saudi Arabia,33.07,2.4,0,1,1,1,5,0,3,80,80.4,110,Asia,fase de grupos,si
Ali Assadalla,MF,Qatar,29.91,0.3,0,0,0,0,1,0,1,10,91.3,24,Asia,fase de grupos,no
Ali Gholizadeh,MF,IR Iran,26.78,2.2,0,0,3,1,21,0,3,73.7,63.9,86,Asia,fase de grupos,no
Ali Karimi,MF,IR Iran,28.85,1.1,0,0,4,1,6,0,3,36.7,75.6,55,Asia,fase de grupos,no
Ali Maâloul,DF,Tunisia,32.96,1,0,0,0,0,5,0,1,33.3,61.9,70,Africa,fase de grupos,no
Alidu Seidu,DF,Ghana,22.54,1.7,0,2,5,5,6,0,2,57.4,75.6,98,Africa,fase de grupos,si
Alireza Beiranvand,GK,IR Iran,30.24,1.2,0,0,0,0,0,0,2,40.4,64.5,34,Asia,fase de grupos,no
Alireza Jahanbakhsh,MF,IR Iran,29.35,0.7,0,2,2,0,1,0,2,21.9,64.7,27,Asia,fase de grupos,si
Alisson,GK,Brazil,30.21,4.2,0,0,0,1,7,0,4,79,86,101,South America,cuartos de final,no
Alistair Johnston,DF,Canada,24.19,3,0,1,5,3,16,0,3,100,79,209,North America,fase de grupos,si
Almoez Ali,FW,Qatar,26.33,2.5,0,1,2,2,6,0,3,83,73.3,66,Asia,fase de grupos,si
Alphonso Davies,MF,Canada,22.13,3,0,1,4,4,14,1,3,100,71.9,156,North America,fase de grupos,si
Amadou Onana,MF,Belgium,21.34,1.2,0,2,4,3,7,0,2,38.5,90.6,74,Europe,fase de grupos,si
Anass Zaroury,FW,Morocco,22.11,0.3,0,0,0,0,3,0,1,4.1,61.5,15,Africa,final o tercer puesto,no
Andre-Frank Zambo Anguissa,MF,Cameroon,27.09,2.9,0,0,6,4,16,0,3,96.3,86.9,159,Africa,fase de grupos,no
Andreas Christensen,DF,Denmark,26.69,3,0,1,2,1,20,1,3,100,94.4,280,Europe,fase de grupos,si
Andreas Cornelius,FW,Denmark,29.76,1,0,1,4,2,2,0,3,34.1,61.8,48,Europe,fase de grupos,si
Andreas Skov Olsen,FW,Denmark,22.97,1.5,0,0,2,1,3,0,2,48.9,68.3,76,Europe,fase de grupos,no
Andrej Kramarić,FW,Croatia,31.5,5.3,0,0,1,4,18,2,7,68.7,86.9,215,Europe,final o tercer puesto,no
Andries Noppert,GK,Netherlands,28.7,5.3,0,0,0,0,4,0,5,100,81.8,205,Europe,cuartos de final,no
Andrija Živković,DF,Serbia,26.44,2.3,0,0,2,4,11,0,3,77.8,74,118,Europe,fase de grupos,no
André Ayew,MF,Ghana,33,2.2,0,1,2,6,6,1,3,73.3,81.1,61,Africa,fase de grupos,si
André Onana,GK,Cameroon,26.71,0.9,0,0,0,0,1,0,1,29.6,76.3,60,Africa,fase de grupos,no
André Silva,FW,Portugal,27.12,0.3,0,0,0,0,0,0,1,5.8,81.8,14,Europe,cuartos de final,no
Andrés Guardado,MF,Mexico,36.22,0.5,0,0,1,0,5,0,1,15.2,68.8,22,North America,fase de grupos,no
Anis Ben Slimane,MF,Tunisia,21.76,1.6,0,0,0,0,5,0,2,54.8,63,72,Africa,fase de grupos,no
Ansu Fati,FW,Spain,20.13,0.5,0,0,0,0,1,0,2,11.8,86.2,33,Europe,octavos de final,no
Ante Budimir,FW,Croatia,31.41,0.6,0,0,4,2,0,0,2,8,40,12,Europe,final o tercer puesto,no
Anthony Contreras,FW,Costa Rica,22.88,1.4,0,1,1,1,4,0,3,46.3,57.7,38,North America,fase de grupos,si
Antoine Griezmann,MF,France,31.75,6,0,1,3,9,34,0,7,81.4,78.4,381,Europe,final o tercer puesto,si
Antoine Semenyo,FW,Ghana,22.95,0.2,0,0,0,0,0,0,2,7.4,50,6,Africa,fase de grupos,no
Antonee Robinson,DF,United States,25.36,4,0,0,2,0,40,0,4,99.7,71.8,288,North America,octavos de final,no
Antonio Rüdiger,DF,Germany,29.79,3,0,0,0,3,20,0,3,100,90.9,273,Europe,fase de grupos,no
Antony,FW,Brazil,22.81,1.9,0,0,2,5,12,0,4,35.8,78.9,145,South America,cuartos de final,no
António Silva,DF,Portugal,19.13,1,0,0,2,0,4,0,1,20,96.8,67,Europe,cuartos de final,no
Ao Tanaka,MF,Japan,24.27,1.9,0,0,1,1,9,1,3,43.8,69.6,84,Asia,octavos de final,no
Ardon Jasari,FW,Switzerland,20.39,0,0,0,0,0,1,0,1,0.6,83.3,8,Europe,octavos de final,no
Arkadiusz Milik,FW,Poland,28.8,1.1,0,1,1,2,3,0,3,28.1,65.5,39,Europe,octavos de final,si
Artur Jędrzejczyk,DF,Poland,35.12,0.2,0,0,0,0,0,0,1,5.3,75,5,Europe,octavos de final,no
Asiri Haitham,FW,Saudi Arabia,21.73,0,0,0,1,0,0,0,1,0.7,50,5,Asia,fase de grupos,no
Assim Madibo,MF,Qatar,26.16,1.7,0,1,1,1,15,0,2,56.7,82.9,85,Asia,fase de grupos,si
Atiba Hutchinson,MF,Canada,39.86,1.8,0,0,2,2,10,0,3,58.9,89.3,131,North America,fase de grupos,no
Aurélien Tchouaméni,MF,France,22.89,6.9,0,1,8,10,44,1,7,94.1,89.9,533,Europe,final o tercer puesto,si
Awer Mabil,MF,Australia,27.26,0.3,0,0,0,0,2,0,2,6.7,71.4,18,Oceania,octavos de final,no
Axel Disasi,DF,France,24.77,1,0,0,0,1,4,0,3,13.9,78.2,90,Europe,final o tercer puesto,no
Axel Witsel,MF,Belgium,33.93,3,0,0,5,4,12,0,3,100,95.5,200,Europe,fase de grupos,no
Ayase Ueda,FW,Japan,24.27,0.5,0,0,1,0,3,0,1,11.5,58.3,23,Asia,octavos de final,no
Aymeric Laporte,DF,Spain,28.56,3.3,0,1,3,2,17,0,3,76.9,94.3,456,Europe,octavos de final,si
Aziz Behich,DF,Australia,32.01,4,0,1,3,3,22,0,4,100,74.9,249,Oceania,octavos de final,si
Azzedine Ounahi,MF,Morocco,22.67,6.3,0,1,3,13,38,0,7,86.1,81.5,328,Africa,final o tercer puesto,si
Aïssa Laïdouni,MF,Tunisia,26.01,2.7,0,1,3,6,25,0,3,90,80.5,156,Africa,fase de grupos,si
Baba Rahman,DF,Ghana,28.46,2,0,0,7,1,6,0,3,67.8,66,121,Africa,fase de grupos,no
Badr Banoun,DF,Morocco,29.22,0.6,0,0,2,0,2,0,3,8.2,95.5,28,Africa,final o tercer puesto,no
Bailey Wright,DF,Australia,30.39,0.2,0,0,0,0,0,0,1,4.7,33.3,5,Oceania,octavos de final,no
Bamba Dieng,FW,Senegal,22.74,1.1,0,0,5,3,4,1,4,27.8,56.3,32,Africa,octavos de final,no
Bartosz Bereszyński,DF,Poland,30.44,3.8,0,1,5,3,15,0,4,94.7,78.2,197,Europe,octavos de final,si
Bassam Al-Rawi,DF,Qatar,25.01,1,0,0,1,2,3,0,1,33.3,82.5,68,Asia,fase de grupos,no
Ben Davies,DF,Wales,29.65,2.6,0,0,1,3,20,0,3,88.1,75.8,184,Europe,fase de grupos,no
Benjamin Pavard,DF,France,26.73,1,0,0,0,0,5,0,1,13.3,91.1,94,Europe,final o tercer puesto,no
Bernardo Silva,MF,Portugal,28.36,4,0,0,1,2,32,0,5,79.1,87.7,309,Europe,cuartos de final,no
Bilal El Khannous,MF,Morocco,18.61,0.6,0,0,0,1,0,0,1,8.3,83.3,29,Africa,final o tercer puesto,no
Borna Barišić,DF,Croatia,30.1,1.3,0,1,5,2,3,0,1,17.4,72.5,81,Europe,final o tercer puesto,si
Borna Sosa,DF,Croatia,24.91,4.7,0,0,4,2,14,0,5,61.4,79.1,333,Europe,final o tercer puesto,no
Boualem Khoukhi,DF,Qatar,32.44,3,0,0,1,5,16,0,3,100,85.8,232,Asia,fase de grupos,no
Boulaye Dia,FW,Senegal,26.09,3.5,0,1,3,3,7,1,4,88.3,73.6,81,Africa,octavos de final,si
Brandon Aguilera,MF,Costa Rica,19.47,1,0,0,2,2,8,0,3,33.3,71.1,44,North America,fase de grupos,no
Breel Embolo,FW,Switzerland,25.84,3.6,0,0,3,12,6,2,4,89.7,74.2,92,Europe,octavos de final,no
Brenden Aaronson,MF,United States,22.16,1.2,0,0,3,3,9,0,4,30,82,78,North America,octavos de final,no
Brennan Johnson,FW,Wales,21.57,1,0,0,2,1,3,0,3,33.7,58.8,33,Europe,fase de grupos,no
Bruno Fernandes,FW,Portugal,28.28,4,0,1,2,8,23,2,4,79.1,80.7,266,Europe,cuartos de final,si
Bruno Guimarães,MF,Brazil,25.09,0.8,0,1,2,2,6,0,2,14.4,79.6,67,South America,cuartos de final,si
Bruno Petković,FW,Croatia,28.25,2.6,0,1,3,11,9,1,6,33.9,53.3,101,Europe,final o tercer puesto,si
Bryan Mbeumo,FW,Cameroon,23.36,2.6,0,0,1,8,7,0,3,86.3,57.6,106,Africa,fase de grupos,no
Bryan Oviedo,DF,Costa Rica,32.83,2.9,0,0,2,4,14,0,3,96.3,75.3,112,North America,fase de grupos,no
Bryan Ruiz,MF,Costa Rica,37.33,0.3,0,0,0,1,1,0,1,11.1,66.7,14,North America,fase de grupos,no
Bukayo Saka,FW,England,21.28,3.2,0,0,7,6,13,3,4,64,77.8,147,Europe,cuartos de final,no
Callum Wilson,FW,England,30.81,0.5,0,0,0,2,3,0,2,10.7,90,16,Europe,cuartos de final,no
Cameron Carter-Vickers,DF,United States,24.96,1,0,0,0,1,4,0,1,25,86.2,64,North America,octavos de final,no
Carlos Gruezo,MF,Ecuador,27.67,0.5,0,0,0,0,2,0,1,16.7,100,19,South America,fase de grupos,no
Carlos Martínez,DF,Costa Rica,23.72,0.5,0,0,1,0,3,0,1,16.7,66.7,20,North America,fase de grupos,no
Carlos Soler,MF,Spain,25.96,1,0,0,0,1,3,1,2,23.6,94,88,Europe,octavos de final,no
Casemiro,MF,Brazil,30.82,4.3,0,1,7,3,22,1,4,81.3,82.9,302,South America,cuartos de final,si
Celso Borges,MF,Costa Rica,34.56,2.8,0,1,2,0,17,0,3,92.2,81.7,143,North America,fase de grupos,si
Charles De Ketelaere,FW,Belgium,21.78,0.2,0,0,0,1,3,0,1,5.9,75,6,Europe,fase de grupos,no
Charly Rodríguez,MF,Mexico,25.96,0.4,0,0,1,1,6,0,2,12.6,70,36,North America,fase de grupos,no
Cheikhou Kouyaté,MF,Senegal,32.99,0.8,0,0,1,1,5,0,1,20,82.6,34,Africa,octavos de final,no
Cho Guesung,FW,Korea Republic,24.9,3.1,0,1,7,6,4,2,4,76.4,63.5,88,Asia,octavos de final,si
Cho Yumin,FW,Korea Republic,26.08,0,0,0,0,0,0,0,1,0.3,NA,0,Asia,octavos de final,no
Chris Mepham,DF,Wales,25.12,3,0,1,7,1,8,0,3,100,82,199,Europe,fase de grupos,si
Christian Bassogog,MF,Cameroon,27.17,0.3,0,1,0,1,2,0,1,8.9,55.6,13,Africa,fase de grupos,si
Christian Eriksen,MF,Denmark,30.84,3,0,0,2,1,30,0,3,100,81.7,253,Europe,fase de grupos,no
Christian Fassnacht,FW,Switzerland,29.1,0.1,0,0,0,0,2,0,1,2.2,70,12,Europe,octavos de final,no
Christian Nørgaard,MF,Denmark,28.78,0.1,0,0,0,0,2,0,1,2.2,93.3,15,Europe,fase de grupos,no
Christian Pulisic,FW,United States,24.25,3.5,0,0,2,11,11,1,4,87.5,58.9,187,North America,octavos de final,no
Christopher Wooh,DF,Cameroon,21.25,1,0,0,2,0,0,0,1,33.3,80.6,45,Africa,fase de grupos,no
Cody Gakpo,FW,Netherlands,23.62,5,0,0,8,5,19,3,5,93.8,62.8,205,Europe,cuartos de final,no
Collins Fai,DF,Cameroon,30.35,3,0,2,4,4,21,0,3,100,67.8,169,Africa,fase de grupos,si
Connor Roberts,DF,Wales,27.24,2.2,0,0,0,1,8,0,3,74.1,78,138,Europe,fase de grupos,no
Craig Goodwin,MF,Australia,31.01,2.6,0,0,1,2,14,1,4,65,61.1,118,Oceania,octavos de final,no
Cristian Romero,DF,Argentina,24.64,6.1,0,2,12,3,35,0,7,79.3,89.9,428,South America,final o tercer puesto,si
Cristiano Ronaldo,FW,Portugal,37.87,3.2,0,0,2,5,6,1,5,64.4,75.6,116,Europe,cuartos de final,no
Cyle Larin,FW,Canada,27.67,1.5,0,0,2,0,4,0,3,50.7,72.4,44,North America,fase de grupos,no
César Azpilicueta,DF,Spain,33.31,1.5,0,0,2,0,5,0,2,34.6,94.5,185,Europe,octavos de final,no
César Montes,DF,Mexico,25.81,3,0,0,4,0,13,0,3,100,80.7,222,North America,fase de grupos,no
Daichi Kamada,FW,Japan,26.37,3.6,0,0,1,1,10,0,4,82.6,79.8,139,Asia,octavos de final,no
Daizen Maeda,FW,Japan,25.16,2,0,0,2,3,4,1,3,46.2,47.1,31,Asia,octavos de final,no
Daley Blind,DF,Netherlands,32.78,4.7,0,0,3,1,24,1,5,88.1,84,339,Europe,cuartos de final,no
Damian Szymański,MF,Poland,27.51,0.3,0,0,0,0,0,0,1,8.1,100,9,Europe,octavos de final,no
Dani Alves,DF,Brazil,39.62,1.3,0,0,5,2,9,0,2,24.6,85.6,113,South America,cuartos de final,no
Dani Carvajal,DF,Spain,30.93,1.5,0,0,0,1,9,0,2,34.6,89.6,137,Europe,octavos de final,no
Dani Olmo,FW,Spain,24.62,4.1,0,0,5,6,15,1,4,94.1,81.8,257,Europe,octavos de final,no
Daniel Amartey,DF,Ghana,27.99,2.8,0,2,3,1,15,0,3,93,90.8,172,Africa,fase de grupos,si
Daniel Chacón,MF,Costa Rica,21.69,0,0,0,0,0,0,0,1,0.4,100,2,North America,fase de grupos,no
Daniel James,FW,Wales,25.1,1.7,0,1,1,2,4,0,3,57,66.7,49,Europe,fase de grupos,si
Daniel Kyereh,MF,Ghana,26.78,0.4,0,0,0,0,3,0,3,12.2,78.3,31,Africa,fase de grupos,no
Danilo,DF,Brazil,31.43,3.1,0,1,3,1,17,0,3,58.5,85.5,289,South America,cuartos de final,si
Danilo Pereira,DF,Portugal,31.27,1,0,1,1,2,4,0,1,20,87.2,87,Europe,cuartos de final,si
Danny Ward,GK,Wales,29.49,1,0,0,0,0,2,0,2,34.8,61.5,42,Europe,fase de grupos,no
Darko Lazović,DF,Serbia,32.26,0.3,0,0,0,1,0,0,1,9.3,58.3,14,Europe,fase de grupos,no
Darwin Núñez,FW,Uruguay,23.48,2.7,0,1,2,3,6,0,3,88.9,62.5,85,South America,fase de grupos,si
David Raum,DF,Germany,24.66,2.7,0,0,5,3,12,0,3,89.6,78.5,229,Europe,fase de grupos,no
David Wotherspoon,MF,Canada,32.92,0.2,0,0,0,1,3,0,1,5.6,57.1,9,North America,fase de grupos,no
Davy Klaassen,MF,Netherlands,29.82,2.1,0,0,1,3,14,1,4,39.6,76.6,96,Europe,cuartos de final,no
Dayot Upamecano,DF,France,24.14,5.3,0,0,4,3,33,0,5,72.7,89.5,393,Europe,final o tercer puesto,no
DeAndre Yedlin,DF,United States,29.44,0.4,0,0,2,0,1,0,2,9.2,67.9,32,North America,octavos de final,no
Declan Rice,MF,England,23.93,4.6,0,0,3,2,29,0,5,92.7,93.2,362,Europe,cuartos de final,no
Dejan Lovren,DF,Croatia,33.45,6.7,0,1,2,5,31,0,6,87,88,515,Europe,final o tercer puesto,si
Denis Odoi,DF,Ghana,34.56,0.1,0,0,0,0,0,0,1,4.8,100,7,Africa,fase de grupos,no
Denis Zakaria,MF,Switzerland,26.08,0.7,0,0,1,2,5,0,2,16.4,87,32,Europe,octavos de final,no
Denzel Dumfries,DF,Netherlands,26.67,5.3,1,2,17,7,16,1,5,99.8,68.7,274,Europe,cuartos de final,si
Devis Epassy,GK,Cameroon,29.87,2,0,0,0,1,1,0,2,66.7,68.7,93,Africa,fase de grupos,no
Diego Godín,DF,Uruguay,36.84,1.7,0,0,0,1,6,0,2,55.9,84.5,116,South America,fase de grupos,no
Diogo Costa,GK,Portugal,23.25,5,0,0,0,0,9,0,5,100,70.6,170,Europe,cuartos de final,no
Diogo Dalot,DF,Portugal,23.75,2.9,0,0,1,1,13,0,3,57.3,76.2,172,Europe,cuartos de final,no
Djibril Sow,MF,Switzerland,25.86,2.9,0,0,2,7,9,0,4,73.3,86.6,115,Europe,octavos de final,no
