player,position,team,age,minutes_90s,cards_red,cards_yellow,fouls,fouled,ball_recoveries,goals,games,minutes_pct,passes_pct,touches,continent,ronda,amarillas
Djorkaeff Reasco,FW,Ecuador,23.92,0.3,0,0,1,0,1,0,1,10,100,3,South America,fase de grupos,no
Dominik Livaković,GK,Croatia,27.94,7.7,0,1,1,0,11,0,7,100,85.1,245,Europe,final o tercer puesto,si
Dries Mertens,MF,Belgium,35.62,0.8,0,0,0,0,2,0,2,28.1,66.7,39,Europe,fase de grupos,no
Dušan Tadić,MF,Serbia,34.08,2.9,0,0,7,4,10,0,3,95.2,70.9,150,Europe,fase de grupos,no
Dušan Vlahović,FW,Serbia,22.89,0.9,0,0,0,2,3,1,2,29.3,54.5,19,Europe,fase de grupos,no
Dylan Bronn,DF,Tunisia,27.5,1.8,0,0,1,1,7,0,2,60,76.5,104,Africa,fase de grupos,no
Eden Hazard,MF,Belgium,31.95,1.4,0,0,0,7,7,0,3,45.9,79.3,70,Europe,fase de grupos,no
Ederson,GK,Brazil,29.34,1,0,0,0,0,2,0,1,18.8,90.3,32,South America,cuartos de final,no
Edimilson Fernandes,FW,Switzerland,26.68,1.6,0,0,1,1,14,0,3,40.3,79.3,95,Europe,octavos de final,no
Edinson Cavani,FW,Uruguay,35.84,1.4,0,1,0,1,6,0,3,45.9,73,44,South America,fase de grupos,si
Edouard Mendy,GK,Senegal,30.8,4,0,0,0,0,4,0,4,100,73.3,128,Africa,octavos de final,no
Edson Álvarez,MF,Mexico,25.15,1.9,0,1,4,1,10,0,2,64.8,75.4,131,North America,fase de grupos,si
Eduardo Camavinga,DF,France,20.1,1.6,0,0,2,8,15,0,2,21.2,88,138,Europe,final o tercer puesto,no
Ehsan Hajsafi,MF,IR Iran,32.81,2.6,0,0,1,3,10,0,3,87.8,62.2,118,Asia,fase de grupos,no
Ellyes Skhiri,MF,Tunisia,27.61,3,0,0,3,2,18,0,3,100,85.8,161,Africa,fase de grupos,no
Emiliano Martínez,GK,Argentina,30.29,7.7,0,1,0,1,4,0,7,100,64.2,196,South America,final o tercer puesto,si
Enner Valencia,FW,Ecuador,33.12,2.8,0,0,3,7,8,3,3,94.4,70.2,98,South America,fase de grupos,no
Enzo Ebosse,DF,Cameroon,23.77,1,0,0,0,0,1,0,1,33.3,89.5,49,Africa,fase de grupos,no
Enzo Fernández,MF,Argentina,21.92,6.3,0,1,7,6,39,1,7,81.7,87.5,533,South America,final o tercer puesto,si
Eray Cömert,DF,Switzerland,24.87,0.5,0,1,3,1,4,0,2,12.8,90.5,50,Europe,octavos de final,si
Eric Dier,DF,England,28.92,0.4,0,0,1,0,3,0,2,8,97.6,44,Europe,cuartos de final,no
Eric Maxim Choupo-Moting,FW,Cameroon,33.74,2.8,0,0,0,1,8,1,3,93.7,66.7,87,Africa,fase de grupos,no
Erick Gutiérrez,MF,Mexico,27.51,0.5,0,1,2,3,3,0,1,18.1,82.8,34,North America,fase de grupos,si
Ethan Ampadu,MF,Wales,22.26,2.8,0,0,5,3,16,0,3,94.4,75,178,Europe,fase de grupos,no
Everton Ribeiro,MF,Brazil,33.69,0.4,0,0,0,0,0,0,1,7.5,83.3,21,South America,cuartos de final,no
Exequiel Palacios,MF,Argentina,24.2,0.6,0,0,2,3,6,0,3,7.2,89.3,34,South America,final o tercer puesto,no
Fabian Frei,MF,Switzerland,33.94,0.3,0,0,1,0,2,0,2,6.9,64.3,16,Europe,octavos de final,no
Fabian Rieder,FW,Switzerland,20.84,0.8,0,1,4,2,4,0,2,18.9,50,32,Europe,octavos de final,si
Fabian Schär,DF,Switzerland,30.99,1.5,0,2,1,2,7,0,2,37.5,79.3,100,Europe,octavos de final,si
Fabinho,MF,Brazil,29.15,1,0,0,2,0,9,0,1,18.8,89.5,63,South America,cuartos de final,no
Facundo Pellistri,MF,Uruguay,20.99,2,0,0,2,2,9,0,3,67,69.6,66,South America,fase de grupos,no
Famara Diedhiou,FW,Senegal,30.01,1,0,0,2,2,3,1,2,25.6,71.4,24,Africa,octavos de final,no
Federico Valverde,MF,Uruguay,24.41,3,0,0,6,2,19,0,3,100,84.1,225,South America,fase de grupos,no
Ferjani Sassi,MF,Tunisia,30.75,0.5,0,1,1,1,5,0,2,17.8,73.5,39,Africa,fase de grupos,si
Ferrán Torres,FW,Spain,22.8,2.4,0,0,1,5,8,2,4,55.6,69.4,115,Europe,octavos de final,no
Filip Kostić,DF,Serbia,30.13,2,0,0,3,1,12,0,2,66.3,63.7,130,Europe,fase de grupos,no
Filip Mladenović,DF,Serbia,31.34,0.7,0,0,0,0,4,0,1,24.1,80,29,Europe,fase de grupos,no
Filip Đuričić,MF,Serbia,30.88,0.2,0,0,0,1,0,0,2,5.2,83.3,9,Europe,fase de grupos,no
Firas Al-Buraikan,MF,Saudi Arabia,22.6,3,0,0,2,3,7,0,3,99.3,66.7,94,Asia,fase de grupos,no
Fodé Ballo-Touré,DF,Senegal,25.96,0.1,0,0,0,0,0,0,1,1.9,62.5,10,Africa,octavos de final,no
Fran Karačić,DF,Australia,26.6,1,0,0,3,0,9,0,2,25.8,61.1,69,Oceania,octavos de final,no
Francisco Calvo,DF,Costa Rica,30.45,2,0,2,6,0,12,0,2,66.7,82.7,121,North America,fase de grupos,si
Fred,MF,Brazil,29.79,1.6,0,1,3,0,7,0,4,29.6,85.5,98,South America,cuartos de final,si
Frenkie de Jong,MF,Netherlands,25.6,5.3,0,1,4,6,30,1,5,99,88.7,408,Europe,cuartos de final,si
Félix Torres Caicedo,DF,Ecuador,25.93,3,0,0,1,0,17,0,3,100,80.8,233,South America,fase de grupos,no
Gabriel Jesus,FW,Brazil,25.71,1,0,0,1,4,2,0,3,19.4,78.6,39,South America,cuartos de final,no
Garang Kuol,FW,Australia,18.26,0.4,0,0,1,0,0,0,2,10.3,60,10,Oceania,octavos de final,no
Gareth Bale,FW,Wales,33.42,2.5,0,1,2,5,9,1,3,83.3,62.3,68,Europe,fase de grupos,si
Gavi,MF,Spain,18.37,3.2,0,0,9,14,7,1,4,72.8,86.4,183,Europe,octavos de final,no
Gaël Ondoua,MF,Cameroon,27.12,0.5,0,0,2,1,2,0,2,17.4,89.5,25,Africa,fase de grupos,no
Georges-Kévin N'Koudou,FW,Cameroon,27.84,0.3,0,0,1,1,3,0,2,10,75,20,Africa,fase de grupos,no
Germán Pezzella,DF,Argentina,31.48,0.7,0,1,2,2,1,0,3,8.7,93.3,47,South America,final o tercer puesto,si
Gerson Torres,MF,Costa Rica,25.31,0.7,0,0,1,8,4,0,1,23.7,100,25,North America,fase de grupos,no
Ghaylène Chaalali,MF,Tunisia,28.8,0.2,0,0,1,0,2,0,1,6.3,75,11,Africa,fase de grupos,no
Gideon Mensah,DF,Ghana,24.42,1,0,0,0,0,4,0,1,32.2,78.3,59,Africa,fase de grupos,no
Gio Reyna,FW,United States,20.1,0.6,0,0,0,2,1,0,2,14.7,68.4,42,North America,octavos de final,no
Giorgian De Arrascaeta,MF,Uruguay,28.55,1.2,0,0,0,0,7,2,2,40,61.5,69,South America,fase de grupos,no
Gleison Bremer,DF,Brazil,25.75,1.2,0,0,2,0,9,0,2,22.7,92.9,95,South America,cuartos de final,no
Gonzalo Montiel,DF,Argentina,25.96,1.3,0,3,4,2,3,0,4,17.1,85.2,95,South America,final o tercer puesto,si
Gonzalo Plata,MF,Ecuador,22.13,3,0,0,4,6,10,0,3,99.6,74,133,South America,fase de grupos,no
Gonçalo Ramos,FW,Portugal,21.5,1.7,0,0,2,3,2,3,4,33.8,80.6,55,Europe,cuartos de final,no
Granit Xhaka,MF,Switzerland,30.22,4,0,1,5,4,21,0,4,100,88.5,273,Europe,octavos de final,si
Gregor Kobel,GK,Switzerland,25.03,1,0,0,0,0,2,0,1,25,72.4,29,Europe,octavos de final,no
Grzegorz Krychowiak,MF,Poland,32.88,3.7,0,1,6,7,23,0,4,92.2,73.2,165,Europe,octavos de final,si
Guido Rodríguez,MF,Argentina,28.68,0.6,0,0,0,0,2,0,1,8.1,84.4,69,South America,final o tercer puesto,no
Guillermo Ochoa,GK,Mexico,37.43,3,0,0,0,1,7,0,3,100,85.3,112,North America,fase de grupos,no
Guillermo Varela,DF,Uruguay,29.74,2,0,0,3,8,8,0,3,67.8,67.4,109,South America,fase de grupos,no
Haji Wright,FW,United States,24.73,1.5,0,0,1,3,4,1,4,38.1,74.1,44,North America,octavos de final,no
Hakim Ziyech,FW,Morocco,29.75,7.1,0,0,12,7,29,1,7,96.2,69,386,Africa,final o tercer puesto,no
Hannibal Mejbri,MF,Tunisia,19.91,0.1,0,0,0,0,1,0,1,4.1,100,4,Africa,fase de grupos,no
Haris Seferović,FW,Switzerland,30.82,0.8,0,0,1,0,1,0,3,19.7,71.4,20,Europe,octavos de final,no
Harry Kane,FW,England,29.39,4.5,0,0,1,9,16,2,5,89.3,63.3,138,Europe,cuartos de final,no
Harry Maguire,DF,England,29.79,4.8,0,1,6,2,17,0,5,95.3,87,445,Europe,cuartos de final,si
Harry Souttar,DF,Australia,24.16,4,0,0,1,1,17,0,4,100,82.6,213,Oceania,octavos de final,no
Harry Wilson,MF,Wales,25.74,1.8,0,0,1,2,10,0,3,59.3,75,81,Europe,fase de grupos,no
Hassan Al Tambakti,DF,Saudi Arabia,23.85,2,0,1,2,5,9,0,2,66.7,72.7,75,Asia,fase de grupos,si
Hassan Al-Haydos,MF,Qatar,32.02,2.3,0,0,4,0,12,0,3,76.3,81.3,101,Asia,fase de grupos,no
Hattan Bahebri,MF,Saudi Arabia,30.42,0,0,1,2,0,1,0,2,1.5,57.1,7,Asia,fase de grupos,si
Henry Martín,FW,Mexico,30.08,1.6,0,0,3,3,4,1,2,54.1,65,35,North America,fase de grupos,no
Hernán Galíndez,GK,Ecuador,35.72,3,0,0,0,0,3,0,3,100,59.5,77,South America,fase de grupos,no
Hidemasa Morita,MF,Japan,27.61,3.2,0,0,4,1,21,0,3,73.1,82.2,192,Asia,octavos de final,no
Hiroki Ito,DF,Japan,23.6,0.5,0,0,3,0,2,0,1,11.5,92.1,64,Asia,octavos de final,no
Hiroki Sakai,MF,Japan,32.68,1.3,0,0,3,1,6,0,2,30.5,59.6,70,Asia,octavos de final,no
Hirving Lozano,FW,Mexico,27.39,2.8,0,0,7,11,14,0,3,93.3,54.5,109,North America,fase de grupos,no
Homam Ahmed,DF,Qatar,23.32,2.9,0,1,5,8,14,0,3,97,73.3,115,Asia,fase de grupos,si
Hong Chul,DF,Korea Republic,32.25,0.5,0,0,0,0,2,0,1,12.5,85,24,Asia,octavos de final,no
Hossein Hosseini,GK,IR Iran,30.47,1.8,0,0,0,0,0,0,2,59.6,48.9,49,Asia,fase de grupos,no
Hossein Kanaanizadegan,DF,IR Iran,28.74,0.5,0,1,0,1,1,0,1,16.7,72.7,15,Asia,fase de grupos,si
Hugo Lloris,GK,France,35.98,6.3,0,0,0,1,5,0,6,86.4,60.4,203,Europe,final o tercer puesto,no
Hwang Hee-chan,MF,Korea Republic,26.89,1.3,0,1,3,3,7,1,2,31.9,76.3,84,Asia,octavos de final,si
Hwang In-beom,MF,Korea Republic,26.24,3.7,0,0,7,3,22,0,4,92.8,78.5,276,Asia,octavos de final,no
Hwang Ui-jo,FW,Korea Republic,30.31,1.2,0,0,0,0,3,0,4,29.4,81.8,18,Asia,octavos de final,no
Héctor Herrera,MF,Mexico,32.67,1.8,0,1,4,1,7,0,2,59.3,82.1,91,North America,fase de grupos,si
Héctor Moreno,DF,Mexico,34.92,3,0,1,3,3,14,0,3,100,84.6,210,North America,fase de grupos,si
Ibrahima Konaté,DF,France,23.57,3.3,0,0,2,4,14,0,5,44.5,91.5,283,Europe,final o tercer puesto,no
Idrissa Gana Gueye,MF,Senegal,33.23,3,0,2,4,1,15,0,3,75,80.5,155,Africa,octavos de final,si
Ilias Chair,MF,Morocco,25.13,0.5,0,0,0,0,2,0,1,6.8,86.7,18,Africa,final o tercer puesto,no
Iliman Ndiaye,FW,Senegal,22.79,1.5,0,0,0,1,4,0,3,37.5,78.1,44,Africa,octavos de final,no
Ismail Jakobs,DF,Senegal,23.34,3.1,0,1,3,6,9,0,4,77.2,68.6,184,Africa,octavos de final,si
Ismail Mohamad,FW,Qatar,32.7,1.9,0,1,1,6,NA,0,2,64.4,NA,NA,Asia,fase de grupos,si
Ismaila Sarr,FW,Senegal,24.81,3.8,0,0,3,17,17,1,4,95.6,64.2,133,Africa,octavos de final,no
Ismaël Koné,MF,Canada,20.53,1.2,0,0,0,1,3,0,3,40.4,95,103,North America,fase de grupos,no
Issam Jebali,FW,Tunisia,30.98,2,0,0,10,2,8,0,3,67.4,71.4,60,Africa,fase de grupos,no
Ivan Ilić,MF,Serbia,21.76,0.4,0,0,0,0,3,0,1,12.6,95,23,Europe,fase de grupos,no
Ivan Perišić,FW,Croatia,33.87,7.4,0,0,10,0,31,1,7,97,69.2,378,Europe,final o tercer puesto,no
Iñaki Williams,FW,Ghana,28.51,3,0,0,4,3,9,0,3,100,69,63,Africa,fase de grupos,no
Jack Grealish,FW,England,27.27,1,0,0,0,10,6,1,5,19.1,88.9,71,Europe,cuartos de final,no
Jackson Irvine,MF,Australia,29.78,3.9,0,2,7,2,11,0,4,98.3,80.5,170,Oceania,octavos de final,si
Jackson Porozo,DF,Ecuador,22.37,1.1,0,0,1,2,2,0,2,35.6,88.6,58,South America,fase de grupos,no
Jakub Kamiński,MF,Poland,20.54,2.6,0,0,5,2,17,0,4,64.7,60.7,88,Europe,octavos de final,no
Jakub Kiwior,DF,Poland,22.84,3.9,0,1,1,0,11,0,4,98.6,84.9,236,Europe,octavos de final,si
Jamal Musiala,MF,Germany,19.81,2.9,0,0,1,6,19,0,3,95.6,81,163,Europe,fase de grupos,no
Jamie Maclaren,FW,Australia,29.39,0.6,0,0,1,0,1,0,3,15.3,46.7,15,Oceania,octavos de final,no
Jan Bednarek,DF,Poland,26.68,0.1,0,0,0,0,1,0,1,1.4,100,6,Europe,octavos de final,no
Jan Vertonghen,DF,Belgium,35.65,3,0,0,0,6,15,0,3,100,88.5,290,Europe,fase de grupos,no
Jason Cummings,FW,Australia,27.38,0.4,0,0,0,0,1,0,1,9.7,66.7,9,Oceania,octavos de final,no
Jawad El Yamiq,DF,Morocco,30.8,3.4,0,0,1,4,20,0,6,46.8,89,202,Africa,final o tercer puesto,no
Jean-Charles Castelletto,DF,Cameroon,27.89,2,0,0,1,1,9,1,2,66.7,80.5,109,Africa,fase de grupos,no
Jeong Woo-yeong,MF,Korea Republic,23.24,0.5,0,0,1,0,1,0,1,12.5,80,20,Asia,octavos de final,no
Jeremy Doku,MF,Belgium,20.56,0.2,0,0,0,1,0,0,1,7,57.1,16,Europe,fase de grupos,no
Jeremy Sarmiento,MF,Ecuador,20.51,0.9,0,0,2,2,6,0,3,31.5,62.2,44,South America,fase de grupos,no
Jerome Ngom Mbekeli,MF,Cameroon,24.22,0.1,0,0,0,0,0,0,1,1.9,50,4,Africa,fase de grupos,no
Jesper Lindstrøm,MF,Denmark,22.8,2.2,0,0,4,2,8,0,3,74.1,69.2,81,Europe,fase de grupos,no
Jesús Ferreira,FW,United States,21.98,0.5,0,0,0,1,1,0,1,12.5,84.2,24,North America,octavos de final,no
Jesús Gallardo,DF,Mexico,28.34,3,0,0,4,1,14,0,3,100,69.4,167,North America,fase de grupos,no
Jewison Bennette,MF,Costa Rica,18.51,1.1,0,0,0,2,4,0,3,38.1,78.6,29,North America,fase de grupos,no
Jhegson Méndez,MF,Ecuador,25.65,2,0,2,3,2,16,0,2,66.7,91.4,150,South America,fase de grupos,si
Joachim Andersen,DF,Denmark,26.55,3,0,0,3,4,15,0,3,100,79.2,281,Europe,fase de grupos,no
Joakim Mæhle,DF,Denmark,25.58,2.8,0,0,1,4,10,0,3,92.2,81.5,185,Europe,fase de grupos,no
Joe Allen,MF,Wales,32.76,1,0,0,0,2,9,0,2,34.8,83.3,51,Europe,fase de grupos,no
Joe Morrell,MF,Wales,25.96,0.4,0,0,1,1,4,0,2,12.2,85.7,24,Europe,fase de grupos,no
Joe Rodon,DF,Wales,25.16,3,0,1,3,0,10,0,3,100,89.9,192,Europe,fase de grupos,si
Joel Campbell,FW,Costa Rica,30.48,3,0,1,3,11,14,0,3,99.6,75.4,179,North America,fase de grupos,si
Johan Venegas,FW,Costa Rica,34.06,0.8,0,0,1,1,1,0,1,27,78.6,21,North America,fase de grupos,no
John Stones,DF,England,28.56,4.8,0,0,4,3,17,0,5,96.4,95.8,475,Europe,cuartos de final,no
Jonas Hofmann,FW,Germany,30.43,0.3,0,0,0,0,0,0,2,11.1,80,24,Europe,fase de grupos,no
Jonathan David,FW,Canada,22.93,2.1,0,0,0,1,5,0,3,71.1,68.3,84,North America,fase de grupos,no
Jonathan Osorio,MF,Canada,30.52,1.3,0,1,1,2,5,0,3,44.1,91.2,68,North America,fase de grupos,si
Jordan Ayew,FW,Ghana,31.27,1.5,0,0,2,5,8,0,3,50.4,76.1,68,Africa,fase de grupos,no
Jordan Henderson,MF,England,32.5,3,0,0,5,4,12,1,4,60.2,84,179,Europe,cuartos de final,no
Jordan Morris,FW,United States,28.15,0,0,0,0,0,0,0,2,1.1,25,5,North America,octavos de final,no
Jordan Pickford,GK,England,28.78,5,0,0,0,0,4,0,5,100,78.8,169,Europe,cuartos de final,no
Jordan Veretout,MF,France,29.8,0.7,0,0,2,0,1,0,1,9.4,91.7,43,Europe,final o tercer puesto,no
Jordi Alba,DF,Spain,33.75,2.9,0,0,4,3,20,0,4,67.7,88.2,392,Europe,octavos de final,no
Jorge Eduardo Sánchez,DF,Mexico,25.02,1.9,0,1,5,1,6,0,2,64.8,79.3,113,North America,fase de grupos,si
Josh Sargent,FW,United States,22.82,1.7,0,0,2,0,1,0,3,43.6,87.9,48,North America,octavos de final,no
Joshua Kimmich,MF,Germany,27.86,3,0,1,2,2,19,0,3,100,84.6,301,Europe,fase de grupos,si
Josip Juranović,DF,Croatia,27.34,6.7,0,0,1,6,40,0,6,87,78.5,450,Europe,final o tercer puesto,no
Josip Stanišić,DF,Croatia,22.71,1,0,0,1,2,4,0,1,13,73.5,56,Europe,final o tercer puesto,no
Josip Šutalo,DF,Croatia,22.8,1,0,0,0,0,3,0,1,13,93.9,73,Europe,final o tercer puesto,no
José Cifuentes,MF,Ecuador,23.77,0.7,0,0,3,0,3,0,2,21.9,75,52,South America,fase de grupos,no
José María Giménez,DF,Uruguay,27.91,3,0,1,4,3,13,0,3,100,81,213,South America,fase de grupos,si
João Cancelo,DF,Portugal,28.56,3.4,0,0,2,4,24,0,4,68.9,81.5,311,Europe,cuartos de final,no
João Félix,FW,Portugal,23.1,3.7,0,1,8,9,9,1,4,73.6,74.6,153,Europe,cuartos de final,si
João Mário,FW,Portugal,29.91,0.9,0,0,0,0,5,0,2,18.7,92.5,52,Europe,cuartos de final,no
João Palhinha,MF,Portugal,27.44,0.4,0,0,2,0,5,0,3,8.4,83.9,41,Europe,cuartos de final,no
Joško Gvardiol,DF,Croatia,20.9,7.7,0,0,8,6,48,1,7,100,89.4,601,Europe,final o tercer puesto,no
Juan Foyth,DF,Argentina,24.93,0.1,0,0,0,0,0,0,1,0.7,75,5,South America,final o tercer puesto,no
Juan Pablo Vargas,DF,Costa Rica,27.53,1,0,0,0,0,5,1,1,33.3,79.2,41,North America,fase de grupos,no
Jude Bellingham,MF,England,19.47,4.6,0,0,5,5,31,1,5,92,88.7,324,Europe,cuartos de final,no
Jules Koundé,DF,France,24.1,5.3,0,1,5,2,25,0,6,72.7,81,352,Europe,final o tercer puesto,si
Julián Álvarez,FW,Argentina,22.88,5.2,0,0,13,2,21,4,7,67.2,76.9,174,South America,final o tercer puesto,no
Jung Woo-young,MF,Korea Republic,33.01,3.4,0,2,11,0,24,0,4,84.2,84.4,239,Asia,octavos de final,si
Junior Hoilett,FW,Canada,32.54,1.8,0,1,1,5,8,0,3,59.6,72.9,78,North America,fase de grupos,si
Junya Ito,MF,Japan,29.78,3.6,0,0,0,5,17,0,4,83.1,60.8,134,Asia,octavos de final,no
Jurriën Timber,DF,Netherlands,21.5,4.3,0,1,17,4,30,0,4,81.3,90.4,361,Europe,cuartos de final,si
Kai Havertz,FW,Germany,23.52,1.1,0,0,3,0,3,2,2,37.8,79.4,46,Europe,fase de grupos,no
Kalidou Koulibaly,DF,Senegal,31.5,4,0,1,3,3,28,1,4,100,76.1,260,Africa,octavos de final,si
Kalvin Phillips,MF,England,27.04,0.5,0,0,1,0,1,0,2,9.3,89.5,20,Europe,cuartos de final,no
