player,position,team,age,minutes_90s,cards_red,cards_yellow,fouls,fouled,ball_recoveries,goals,games,minutes_pct,passes_pct,touches,continent,ronda,amarillas
Kamal Miller,DF,Canada,25.59,3,0,1,0,3,14,0,3,100,90.7,229,North America,fase de grupos,si
Kamaldeen Sulemana,FW,Ghana,20.84,0.6,0,1,2,2,0,0,2,21.5,52.6,28,Africa,fase de grupos,si
Kamil Glik,DF,Poland,34.87,4,0,0,2,0,11,0,4,100,90.8,167,Europe,octavos de final,no
Kamil Grosicki,MF,Poland,34.53,0,0,0,0,0,0,0,1,1.1,66.7,6,Europe,octavos de final,no
Kaoru Mitoma,MF,Japan,25.58,1.8,0,0,3,1,17,0,4,42.3,71.4,100,Asia,octavos de final,no
Karim Ansarifard,FW,IR Iran,32.71,0.4,0,0,0,0,0,0,2,13,80,11,Asia,fase de grupos,no
Karim Boudiaf,MF,Qatar,32.25,2.1,0,1,2,1,12,0,3,68.5,88.7,122,Asia,fase de grupos,si
Karl Toko Ekambi,FW,Cameroon,30.26,1.8,0,0,0,3,8,0,3,61.5,81.1,66,Africa,fase de grupos,no
Karol Świderski,FW,Poland,25.9,0.5,0,0,0,1,3,0,1,12.5,100,14,Europe,octavos de final,no
Kasper Dolberg,FW,Denmark,25.2,1.3,0,0,2,2,3,0,3,42.2,83.3,34,Europe,fase de grupos,no
Kasper Schmeichel,GK,Denmark,36.12,3,0,0,0,0,5,0,3,100,82.8,91,Europe,fase de grupos,no
Keanu Baccus,MF,Australia,24.53,1.3,0,0,4,1,11,0,4,31.7,63.4,59,Oceania,octavos de final,no
Kellyn Acosta,MF,United States,27.4,0.5,0,1,1,0,2,0,2,11.9,83.3,16,North America,octavos de final,si
Kendall Waston,DF,Costa Rica,34.96,2.5,0,0,1,0,10,0,3,83.3,80.3,107,North America,fase de grupos,no
Kenneth Taylor,MF,Netherlands,20.59,0.1,0,0,0,0,0,0,1,1,100,9,Europe,cuartos de final,no
Kevin De Bruyne,FW,Belgium,31.47,3,0,0,0,2,11,0,3,100,68.4,163,Europe,fase de grupos,no
Kevin Rodríguez,FW,Ecuador,22.79,0,0,0,1,0,NA,0,2,0.7,NA,NA,South America,fase de grupos,no
Kevin Álvarez,DF,Mexico,23.92,0.8,0,0,0,1,4,0,2,25.9,65.5,38,North America,fase de grupos,no
Keylor Navas,GK,Costa Rica,36.01,3,0,0,0,0,0,0,3,100,59.8,114,North America,fase de grupos,no
Keysher Fuller,DF,Costa Rica,28.44,2.8,0,0,2,4,11,1,3,93.7,69.8,92,North America,fase de grupos,no
Kieffer Moore,FW,Wales,30.36,2.5,0,0,5,4,7,0,3,83.3,64.3,95,Europe,fase de grupos,no
Kieran Trippier,DF,England,32.25,2.3,0,0,1,0,11,0,3,45.8,84.6,205,Europe,cuartos de final,no
Kim Jin-su,DF,Korea Republic,30.52,3.5,0,0,1,6,12,0,4,87.5,71.9,175,Asia,octavos de final,no
Kim Min-jae,DF,Korea Republic,26.09,3,0,0,0,0,14,0,3,74.7,87.4,213,Asia,octavos de final,no
Kim Moonhwan,DF,Korea Republic,27.38,4,0,0,1,0,16,0,4,100,83.1,289,Asia,octavos de final,no
Kim Seung-gyu,GK,Korea Republic,32.22,4,0,0,0,0,5,0,4,100,72.7,139,Asia,octavos de final,no
Kim Young-gwon,DF,Korea Republic,32.81,3.9,0,1,1,2,13,1,4,97.2,85.2,232,Asia,octavos de final,si
Kingsley Coman,FW,France,26.52,1.9,0,0,1,2,12,0,6,25.6,77.8,102,Europe,final o tercer puesto,no
Ko Itakura,DF,Japan,25.89,3,0,2,5,0,13,0,3,69.2,88.3,150,Asia,octavos de final,si
Koke,MF,Spain,30.94,0.6,0,0,0,0,2,0,2,13.3,90.3,68,Europe,octavos de final,no
Kristijan Jakić,FW,Croatia,25.6,0,0,0,0,0,0,0,1,0.1,NA,0,Europe,final o tercer puesto,no
Krystian Bielik,MF,Poland,24.95,2.4,0,0,5,4,10,0,4,60,86.9,129,Europe,octavos de final,no
Krzysztof Piątek,FW,Poland,27.47,0.3,0,0,0,1,1,0,2,7.8,33.3,9,Europe,octavos de final,no
Krépin Diatta,FW,Senegal,23.81,2,0,0,4,2,11,0,3,50.3,82.2,88,Africa,octavos de final,no
Kudus Mohammed,FW,Ghana,22.38,2.7,0,1,3,5,22,2,3,91.5,71.3,118,Africa,fase de grupos,si
Kwon Chang-hoon,FW,Korea Republic,28.47,0.6,0,0,0,0,3,0,1,15.6,76,28,Asia,octavos de final,no
Kwon Kyung-won,DF,Korea Republic,30.88,1,0,0,0,3,2,0,2,25.3,90.7,53,Asia,octavos de final,no
Kye Rowles,DF,Australia,24.48,4,0,0,1,2,12,0,4,100,88.2,231,Oceania,octavos de final,no
Kyle Walker,DF,England,32.56,2.6,0,0,3,3,10,0,3,52.4,89.5,198,Europe,cuartos de final,no
Kylian Mbappé,FW,France,23.99,6.6,0,0,7,7,20,8,7,90.6,75.5,325,Europe,final o tercer puesto,no
Lautaro Martínez,FW,Argentina,25.32,2.7,0,0,1,5,13,0,6,34.9,74.2,96,South America,final o tercer puesto,no
Lawrence Ati-Zigi,GK,Ghana,26.05,3,0,0,0,0,3,0,3,100,69.2,87,Africa,fase de grupos,no
Leander Dendoncker,DF,Belgium,27.68,1.8,0,1,3,0,6,0,2,59.6,97.5,142,Europe,fase de grupos,si
Leandro Paredes,MF,Argentina,28.47,2.5,0,2,6,5,19,0,5,32.6,93.5,269,South America,final o tercer puesto,si
Leandro Trossard,FW,Belgium,28.04,1.1,0,0,0,2,7,0,3,38.1,75.4,66,Europe,fase de grupos,no
Lee Jae-sung,MF,Korea Republic,30.36,2.3,0,0,2,1,7,0,3,58.6,86.6,116,Asia,octavos de final,no
Lee Kangin,MF,Korea Republic,21.83,1.6,0,1,2,4,6,0,4,40.8,80.5,91,Asia,octavos de final,si
Leon Goretzka,MF,Germany,27.86,1.8,0,1,4,3,12,0,3,58.9,73.7,72,Europe,fase de grupos,si
Leroy Sané,FW,Germany,26.93,1.2,0,0,0,0,6,0,2,41.1,81,68,Europe,fase de grupos,no
Liam Millar,DF,Canada,23.22,0.1,0,0,1,0,0,0,1,3.7,44.4,9,North America,fase de grupos,no
Lionel Messi,FW,Argentina,35.48,7.7,0,1,10,22,22,7,7,100,80.9,460,South America,final o tercer puesto,si
Lisandro Martínez,DF,Argentina,24.92,3.4,0,1,2,3,6,0,5,43.9,85.3,188,South America,final o tercer puesto,si
Lovro Majer,MF,Croatia,24.92,1.4,0,0,5,3,10,1,7,18.8,79.6,122,Europe,final o tercer puesto,no
Loïs Openda,FW,Belgium,22.84,0.1,0,0,0,1,1,0,1,4.8,60,9,Europe,fase de grupos,no
Lucas Cavallini,FW,Canada,29.97,0.2,0,0,1,0,0,0,1,7,100,3,North America,fase de grupos,no
Lucas Hernández,DF,France,26.84,0.1,0,0,0,0,1,0,1,1.8,50,10,Europe,final o tercer puesto,no
Lucas Paquetá,MF,Brazil,25.31,3.5,0,0,4,2,13,1,4,65.4,83.7,229,South America,cuartos de final,no
Luis Chávez,MF,Mexico,26.92,3,0,0,3,8,15,1,3,100,71.2,171,North America,fase de grupos,no
Luis Suárez,FW,Uruguay,35.9,1.6,0,1,0,6,3,0,3,54.1,62.5,52,South America,fase de grupos,si
Luka Jović,FW,Serbia,24.99,0.4,0,1,1,0,0,0,1,13.3,60,14,Europe,fase de grupos,si
Luka Modrić,MF,Croatia,37.27,7.3,0,1,13,15,51,0,7,94.6,84.4,615,Europe,final o tercer puesto,si
Lukas Klostermann,DF,Germany,26.54,0.7,0,0,1,0,6,0,2,24.4,98.1,56,Europe,fase de grupos,no
Luke Shaw,DF,England,27.44,4.7,0,0,5,4,21,0,5,94.2,83.8,419,Europe,cuartos de final,no
Luuk de Jong,FW,Netherlands,32.31,0.6,0,0,1,1,2,0,1,11.9,66.7,19,Europe,cuartos de final,no
Majid Hosseini,DF,IR Iran,26.5,3,0,1,4,1,22,0,3,100,81.1,137,Asia,fase de grupos,si
Manuel Akanji,DF,Switzerland,27.42,4,0,1,4,1,18,1,4,100,88.4,287,Europe,octavos de final,si
Manuel Neuer,GK,Germany,36.73,3,0,0,0,0,4,0,3,100,90.6,133,Europe,fase de grupos,no
Marcelo Brozović,MF,Croatia,30.09,6.1,0,1,12,11,45,0,6,80,87.9,594,Europe,final o tercer puesto,si
Marco Asensio,FW,Spain,26.91,2.5,0,0,3,3,3,1,4,58.7,74.8,150,Europe,octavos de final,no
Marcos Acuña,DF,Argentina,31.14,4.1,0,3,9,9,16,0,6,54.1,77,269,South America,final o tercer puesto,si
Marcos Llorente,DF,Spain,27.88,1.3,0,0,0,0,9,0,1,30.8,89.6,107,Europe,octavos de final,no
Marcus Rashford,FW,England,25.13,1.6,0,0,1,0,8,3,5,31.1,74.2,92,Europe,cuartos de final,no
Marcus Thuram,FW,France,25.37,1.7,0,1,3,5,7,0,5,22.9,69.2,74,Europe,final o tercer puesto,si
Mario Götze,MF,Germany,30.54,0.4,0,0,0,1,0,0,2,13.3,91.3,31,Europe,fase de grupos,no
Mario Pašalić,FW,Croatia,27.85,3,0,0,4,1,21,0,7,39.3,80,132,Europe,final o tercer puesto,no
Mark-Anthony Kaye,MF,Canada,28.04,0.7,0,0,1,1,4,0,1,21.9,83.6,68,North America,fase de grupos,no
Marko Grujić,MF,Serbia,26.68,0.1,0,0,0,0,2,0,1,4.8,82.4,20,Europe,fase de grupos,no
Marko Livaja,FW,Croatia,29.31,2.7,0,0,6,3,10,1,6,34.9,60.3,83,Europe,final o tercer puesto,no
Marquinhos,DF,Brazil,28.6,4.7,0,1,1,2,28,0,5,88.8,95.7,392,South America,cuartos de final,si
Marten de Roon,MF,Netherlands,31.72,2,0,0,3,0,8,0,5,38.3,81.5,142,Europe,cuartos de final,no
Martin Braithwaite,FW,Denmark,31.54,1.1,0,0,0,0,1,0,2,38.1,70,24,Europe,fase de grupos,no
Martin Hongla,MF,Cameroon,24.76,1.3,0,0,1,1,3,0,2,44.8,80.3,73,Africa,fase de grupos,no
Martinelli,FW,Brazil,21.5,1.3,0,0,2,3,5,0,3,23.5,75.6,70,South America,cuartos de final,no
Martín Cáceres,DF,Uruguay,35.7,1,0,1,1,0,3,0,1,33.3,86.1,83,South America,fase de grupos,si
Mason Mount,MF,England,23.94,2.1,0,0,7,9,7,0,4,41.3,83.6,91,Europe,cuartos de final,no
Mateo Kovačić,MF,Croatia,28.62,7.1,0,2,3,11,46,0,7,92,90.2,521,Europe,final o tercer puesto,si
Matheus Nunes,MF,Portugal,24.31,0.8,0,0,2,2,0,0,2,16.2,84.8,39,Europe,cuartos de final,no
Mathew Leckie,MF,Australia,31.87,3.7,0,0,8,6,15,1,4,92.5,65,157,Oceania,octavos de final,no
Mathew Ryan,GK,Australia,30.7,4,0,0,0,1,4,0,4,100,68.9,176,Oceania,octavos de final,no
Mathias Jensen,MF,Denmark,26.96,0.9,0,1,2,1,5,0,2,31.1,77.6,76,Europe,fase de grupos,si
Mathías Olivera,DF,Uruguay,25.13,2.8,0,1,2,3,15,0,3,93.7,78.2,178,South America,fase de grupos,si
Matt Turner,GK,United States,28.48,4,0,0,0,4,7,0,4,100,78.9,137,North America,octavos de final,no
Matthias Ginter,DF,Germany,28.91,0,0,0,1,0,0,0,1,0.4,100,3,Europe,fase de grupos,no
Matthijs de Ligt,DF,Netherlands,23.35,1,0,1,4,1,3,0,2,19,91.1,49,Europe,cuartos de final,si
Matty Cash,DF,Poland,25.36,4,0,2,7,3,10,0,4,100,76.9,197,Europe,octavos de final,si
Mattéo Guendouzi,FW,France,23.68,0.9,0,0,0,1,4,0,1,11.8,81.8,36,Europe,final o tercer puesto,no
Matías Vecino,MF,Uruguay,31.32,2.2,0,0,4,0,18,0,3,72.2,71.7,130,South America,fase de grupos,no
Matías Viña,DF,Uruguay,25.11,0.2,0,0,1,0,1,0,2,6.3,52.4,26,South America,fase de grupos,no
Maxi Gómez,FW,Uruguay,26.35,0.3,0,0,1,1,0,0,2,11.1,71.4,9,South America,fase de grupos,no
Maya Yoshida,DF,Japan,34.32,4.3,0,1,3,4,30,0,4,100,85.3,277,Asia,octavos de final,si
Mehdi Taremi,FW,IR Iran,30.42,3,0,0,5,4,13,2,3,100,74.4,123,Asia,fase de grupos,no
Mehdi Torabi,MF,IR Iran,28.27,0.7,0,0,0,0,6,0,3,23,81.1,48,Asia,fase de grupos,no
Memphis,FW,Netherlands,28.84,3.3,0,1,1,5,10,1,5,61.9,75.6,165,Europe,cuartos de final,si
Meshaal Barsham,GK,Qatar,24.84,2,0,0,0,0,1,0,2,66.7,71.4,69,Asia,fase de grupos,no
Michael Estrada,FW,Ecuador,26.7,2.5,0,0,6,7,5,0,3,83.3,56,71,South America,fase de grupos,no
Michał Skóraś,MF,Poland,22.84,0.5,0,0,1,2,1,0,1,12.5,88.9,12,Europe,octavos de final,no
Michel Aebischer,MF,Switzerland,25.95,0.2,0,0,0,0,0,0,1,4.4,50,4,Europe,octavos de final,no
Michy Batshuayi,FW,Belgium,29.21,1.7,0,0,5,1,4,1,2,55.9,66.7,42,Europe,fase de grupos,no
Miki Yamane,DF,Japan,28.99,0.7,0,1,2,1,5,0,1,15.6,72.7,36,Asia,octavos de final,si
Mikkel Damsgaard,MF,Denmark,22.46,1.7,0,0,2,1,10,0,3,55.6,76.4,91,Europe,fase de grupos,no
Milad Mohammadi,DF,IR Iran,29.22,2.2,0,0,2,1,11,0,3,72.6,64.7,90,Asia,fase de grupos,no
Milan Borjan,GK,Canada,35.15,3,0,0,0,0,3,0,3,100,77.6,105,North America,fase de grupos,no
Miloš Degenek,DF,Australia,28.64,2,0,2,2,8,15,0,4,50.8,66.3,123,Oceania,octavos de final,si
Miloš Veljković,DF,Serbia,27.23,2.5,0,0,1,0,12,0,3,81.9,87.5,127,Europe,fase de grupos,no
Mislav Oršić,FW,Croatia,29.97,1.8,0,0,3,0,4,1,6,23.5,74.1,81,Europe,final o tercer puesto,no
Mitchell Duke,FW,Australia,31.92,3,0,1,6,3,11,1,4,75,57.1,96,Oceania,octavos de final,si
Mohamed Ali Ben Romdhane,MF,Tunisia,23.28,0.8,0,0,1,1,10,0,1,27,66.7,31,Africa,fase de grupos,no
Mohamed Dräger,DF,Tunisia,26.48,1.5,0,0,2,1,2,0,2,48.9,72,70,Africa,fase de grupos,no
Mohamed Kanno,MF,Saudi Arabia,28.24,3,0,0,8,3,19,0,3,100,81,184,Asia,fase de grupos,no
Mohammed Al-Breik,DF,Saudi Arabia,30.26,0.7,0,0,0,1,3,0,2,24.1,81.3,57,Asia,fase de grupos,no
Mohammed Al-Owais,GK,Saudi Arabia,31.19,3,0,1,0,3,5,0,3,100,57,113,Asia,fase de grupos,si
Mohammed Muntari,FW,Qatar,28.99,0.7,0,0,1,2,4,1,3,23.3,89.5,28,Asia,fase de grupos,no
Mohammed Salisu,DF,Ghana,23.67,3,0,0,6,1,15,1,3,100,72.2,184,Africa,fase de grupos,no
Mohammed Waad,MF,Qatar,23.25,0.3,0,0,1,0,1,0,2,10.4,75,16,Asia,fase de grupos,no
Moisés Caicedo,MF,Ecuador,21.13,3,0,1,4,5,14,1,3,99.6,82.4,173,South America,fase de grupos,si
Montassar Talbi,DF,Tunisia,24.56,3,0,0,4,2,16,0,3,100,86.1,177,Africa,fase de grupos,no
Morteza Pouraliganji,DF,IR Iran,30.67,3,0,1,5,1,16,0,3,100,71.9,156,Asia,fase de grupos,si
Moumi Ngamaleu,FW,Cameroon,28.44,1.1,0,0,3,5,5,0,2,35.2,84,34,Africa,fase de grupos,no
Munir,GK,Morocco,33.61,1,0,0,0,0,1,0,1,13.6,67.9,31,Africa,final o tercer puesto,no
Musab Kheder,DF,Qatar,29.23,0.1,0,0,0,1,0,0,1,2.2,100,5,Asia,fase de grupos,no
Na Sang-ho,FW,Korea Republic,26.35,1.3,0,0,2,0,5,0,2,33.1,64.9,60,Asia,octavos de final,no
Nader Ghandri,DF,Tunisia,27.83,1,0,0,0,1,2,0,1,33.3,81.8,45,Africa,fase de grupos,no
Nahuel Molina,DF,Argentina,24.7,6.3,0,0,3,0,23,1,7,82.2,81.3,398,South America,final o tercer puesto,no
Nampalys Mendy,MF,Senegal,30.49,3,0,1,5,2,18,0,4,75.6,88.7,182,Africa,octavos de final,si
Nasser Al-Dawsari,FW,Saudi Arabia,24,0.1,0,0,1,0,1,0,1,1.9,100,13,Asia,fase de grupos,no
Nathan Aké,DF,Netherlands,27.83,5.3,0,1,4,6,21,0,5,99.8,90.3,393,Europe,cuartos de final,si
Nathaniel Atkinson,DF,Australia,23.52,0.9,0,0,0,0,6,0,1,23.3,79.4,43,Oceania,octavos de final,no
Nawaf Al Abed,MF,Saudi Arabia,32.89,1,0,1,2,2,2,0,2,32.6,84.6,51,Asia,fase de grupos,si
Nayef Aguerd,DF,Morocco,26.72,3.9,0,0,2,0,18,0,4,53.5,86.7,185,Africa,final o tercer puesto,no
Naïm Sliti,MF,Tunisia,30.39,1.3,0,0,0,3,8,0,2,42.2,56.9,67,Africa,fase de grupos,no
Neco Williams,DF,Wales,21.68,2.3,0,0,3,5,16,0,3,75.6,68.3,138,Europe,fase de grupos,no
Nemanja Gudelj,MF,Serbia,31.09,1,0,2,3,0,6,0,2,34.1,84.6,59,Europe,fase de grupos,si
Nemanja Maksimović,MF,Serbia,27.89,1.4,0,0,0,1,6,0,3,45.2,87.7,75,Europe,fase de grupos,no
Nemanja Radonjić,DF,Serbia,26.84,0.7,0,0,0,2,6,0,3,22.2,62.5,36,Europe,fase de grupos,no
Neymar,MF,Brazil,30.87,3.1,0,0,4,16,11,2,3,58.1,79.1,203,South America,cuartos de final,no
Niclas Füllkrug,FW,Germany,29.85,0.8,0,0,0,1,2,2,3,25.6,62.5,38,Europe,fase de grupos,no
Nico Elvedi,DF,Switzerland,26.22,2,0,1,3,1,15,0,2,50,92.3,165,Europe,octavos de final,si
Nico Schlotterbeck,DF,Germany,23.05,1,0,0,1,1,10,0,2,34.8,89.4,135,Europe,fase de grupos,no
Nico Williams,FW,Spain,20.44,1.6,0,0,0,1,7,0,4,37.4,79.4,88,Europe,octavos de final,no
Nicola Zalewski,MF,Poland,20.9,0.7,0,0,1,2,5,0,2,18.1,88.2,29,Europe,octavos de final,no
Nicolas Jackson,FW,Senegal,21.5,0.2,0,0,1,0,3,0,1,4.7,90,11,Africa,octavos de final,no
Nicolas Nkoulou,DF,Cameroon,32.73,2,0,1,2,2,11,0,2,66.7,86.8,115,Africa,fase de grupos,si
Nicolás De La Cruz,MF,Uruguay,25.55,0.4,0,0,0,2,4,0,2,14.1,80,28,South America,fase de grupos,no
Nicolás Otamendi,DF,Argentina,34.85,7.7,0,2,13,5,39,0,7,100,92.2,639,South America,final o tercer puesto,si
Nicolás Tagliafico,DF,Argentina,30.3,4.1,0,0,6,6,12,0,6,54.1,81.5,220,South America,final o tercer puesto,no
Niklas Süle,DF,Germany,27.29,3,0,0,0,2,17,0,3,99.6,90.6,268,Europe,fase de grupos,no
Nikola Milenković,DF,Serbia,25.18,3,0,2,8,2,18,0,3,100,86.5,198,Europe,fase de grupos,si
Nikola Vlašić,FW,Croatia,25.21,2.3,0,0,4,6,10,0,6,30.3,81.8,80,Europe,final o tercer puesto,no
Noa Lang,MF,Netherlands,23.5,0.1,0,1,0,0,1,0,1,1.7,33.3,5,Europe,cuartos de final,si
Noah Okafor,FW,Switzerland,22.57,0.5,0,0,2,1,4,0,3,12.5,77.3,29,Europe,octavos de final,no
Nouhou Tolo,DF,Cameroon,25.49,3,0,1,3,1,17,0,3,100,76.1,145,Africa,fase de grupos,si
Noussair Mazraoui,DF,Morocco,25.09,4.1,0,0,3,1,21,0,5,55.3,81,175,Africa,final o tercer puesto,no
Nuno Mendes,DF,Portugal,20.5,0.5,0,0,0,2,2,0,1,9.1,90.6,36,Europe,cuartos de final,no
Néstor Araujo,DF,Mexico,31.3,1,0,1,2,0,6,0,1,33.3,83,62,North America,fase de grupos,si
Olivier Giroud,FW,France,36.22,4.7,0,1,2,4,7,4,6,63.5,64.9,111,Europe,final o tercer puesto,si
Olivier Ntcham,MF,Cameroon,26.85,0.3,0,0,0,0,1,0,1,9.3,91.7,14,Africa,fase de grupos,no
Orbelín Pineda,MF,Mexico,26.74,0.8,0,0,2,4,4,0,1,28.1,72,46,North America,fase de grupos,no
Osman Bukari,MF,Ghana,24.01,0.7,0,0,1,1,2,1,2,21.9,70,29,Africa,fase de grupos,no
Otávio,MF,Portugal,27.85,2.2,0,0,6,10,16,0,3,43.6,77.2,145,Europe,cuartos de final,no
Ousmane Dembélé,FW,France,25.59,4.8,0,1,6,3,26,0,7,65.6,75.4,241,Europe,final o tercer puesto,si
Pablo Sarabia,FW,Spain,30.61,0,0,0,0,0,0,0,1,0.8,40,6,Europe,octavos de final,no
